FILE_NAME,CONTENTS,PART_ONE,SEP_ONE,PART_TWO,SEP_TWO,PART_THREE,SEP_THREE,PART_FOUR,SEP_FOUR,PART_FIVE
R.000579,"/*
R.000579

----------

Name: Debarred patrons
Created by:  Tongie Book Club

----------

Group: Borrowers
     -

Created on: 2009-06-12 15:39:47
Modified on: 2013-11-17 12:49:30
Date last run: 2021-11-07 13:52:53

----------

Public: 0
Expiry: 0

----------



----------
*/

","SELECT  borrowers.cardnumber,borrowers.surname,borrowers.firstname,borrowers.branchcode,borrowers.categorycode,borrowers.debarred,borrowers.flags FROM borrowers   WHERE borrowers.branchcode=<<branch|branches>> AND borrowers.debarred IS NOT NULL",,,,,,,,
R.000582,"/*
R.000582

----------

Name: OUTSTANDING Fines by patron home library
Created by:  Tongie Book Club

----------

Group: Circulation
     Charges

Created on: 2009-06-12 16:22:06
Modified on: 2021-08-17 12:55:08
Date last run: 2022-01-13 13:41:50

----------

Public: 0
Expiry: 0

----------

<div id=reportinfo>
<p>Generates a list of all patrons with fees on their account</p>
<ul><li>Lists patrons that currently have an account balance due greater than $0.01</li>
<li>lists patrons whose home library is the branchcode you specify - regardless of where the fees were generated.</li>
<li>grouped by the borrower's card number</li>
<li>sorted by the borrowers last name</li>
</ul><br />
<p><ins>Notes:</ins></p>
<p></p>
<p>Explanatory notes added by GHW on 2017.04.20.</p>
<p><a href=""/cgi-bin/koha/reports/guided_reports.pl?reports=582&phase=Run%20this%20report""  target=""_blank"">Click here to run in a new window</a></p>
</div>

----------
*/

","SELECT
  borrowers.cardnumber,
  borrowers.surname,
  borrowers.firstname,
  Format(Sum(accountlines.amountoutstanding), 2) AS AMT_DUE
FROM
  borrowers
  LEFT JOIN accountlines ON borrowers.borrowernumber = accountlines.borrowernumber
WHERE
  borrowers.branchcode LIKE <<Borrowers home branch|ZBRAN>>
GROUP BY
  borrowers.cardnumber
HAVING
  AMT_DUE > 0
ORDER BY
  borrowers.surname",,,,,,,,
R.000595,"/*
R.000595

----------

Name: Weekly Juv (JF, E or Childrens) Circ, Tongie example
Created by:  Tongie Book Club

----------

Group: Circulation
     Circ Stats

Created on: 2009-06-16 12:09:51
Modified on: 2013-11-17 13:00:26
Date last run: 2022-03-08 10:41:40

----------

Public: 0
Expiry: 0

----------

From John

----------
*/

","select date_format(`datetime`,""%X-%V"") as 'Week', count(*) as 'Checkouts' from statistics LEFT JOIN items USING (itemnumber) where homebranch=<<Pick your branch|branches>> AND datetime LIKE <<enter date with % (ex. 2012-01-05%>> AND type in ('issue','renew') AND (items.itemcallnumber like <<enter first call number with % ex. JF%>> and type in ('issue','renew') OR <<enter second call number with % ex. E%>> OR items.location in ('CHILDRENS')) group by date_format(`datetime`,""%X-%V"") order by date_format(`datetime`,""%X-%V"")",,,,,,,,
R.000610,"/*
R.000610

----------

Name: Branchcodes and Branchnames
Created by:  Tongie Book Club

----------

Group: Administrative Reports
     System-admin

Created on: 2009-06-24 16:26:50
Modified on: 2017-12-18 21:33:47
Date last run: 2017-12-18 21:34:17

----------

Public: 0
Expiry: 0

----------

Simple table showing branch names and branchcode

----------
*/

","SELECT branches.branchname,
  branches.branchcode 
FROM branches 
ORDER BY branchname ASC",,,,,,,,
R.000620,"/*
R.000620

----------

Name: Identify patron by email address
Created by:  Tongie Book Club

----------

Group: Borrowers
     -

Created on: 2009-06-30 09:42:05
Modified on: 2013-06-17 02:07:04
Date last run: 2018-08-27 13:27:30

----------

Public: 0
Expiry: 0

----------

Run the report and then type in the ""enter email address"" box the email address you want to look up. 

----------
*/

","select cardnumber, surname, firstname, branchcode, email, emailpro, b_email from borrowers where <<enter email address>> in (B_email, email, emailpro)",,,,,,,,
R.000640,"/*
R.000640

----------

Name: Overdue Materials that Checked Out at Your Library
Created by:  Tongie Book Club

----------

Group: Circulation
     Overdues

Created on: 2009-07-10 16:16:24
Modified on: 2014-01-08 14:59:44
Date last run: 2022-03-22 15:11:53

----------

Public: 0
Expiry: 0

----------

All materials that are overdue that checked out at your library. 

----------
*/

","SELECT borrowers.surname, borrowers.firstname, borrowers.phone, borrowers.cardnumber, borrowers.address, borrowers.city, borrowers.zipcode, issues.date_due, (TO_DAYS(curdate())-TO_DAYS( date_due)) as 'days overdue', items.itype, items.itemcallnumber, items.barcode, items.homebranch, biblio.title, biblio.author FROM borrowers left join issues  USING (borrowernumber) LEFT JOIN items USING (itemnumber) LEFT JOIN biblio USING (biblionumber)  WHERE (TO_DAYS(curdate())-TO_DAYS(date_due)) > <<Number of Days Overdue>> and issues.branchcode = <<Pick your branch|branches>> order by borrowers.surname asc, issues.date_due asc",,,,,,,,
R.000684,"/*
R.000684

----------

Name: Current Items on Hold that aren't at your library
Created by:  Tongie Book Club

----------

Group: Acquisitions
     Collection Development

Created on: 2009-09-28 13:12:52
Modified on: 2018-07-02 09:44:38
Date last run: 2022-02-09 09:17:26

----------

Public: 0
Expiry: 0

----------

See holds by your patrons that are being filled OUTSIDE of your owned collection. A Collection Development Report tool. Enhanced.

<p><span style=""background-color: darkred; color: white"">virtually line by line identical to report 799 - merge two to make one report</p>

----------
*/

","SELECT
  biblio.title,
  items.itemcallnumber,
  items.ccode,
  items.holdingbranch,
  items.homebranch,
  items.barcode,
  issues.issuedate
FROM
  issues
  LEFT JOIN items ON issues.itemnumber = items.itemnumber
  LEFT JOIN biblio ON items.biblionumber = biblio.biblionumber
WHERE
  issues.branchcode = <<Pick your branch|branches>> AND
  items.holdingbranch != items.homebranch
ORDER BY
  items.itemcallnumber,
  issues.issuedate,
  biblio.title",,,,,,,,
R.000685,"/*
R.000685

----------

Name: Item types
Created by: -

----------

Group: Administrative Reports
     System-admin

Created on: 2009-09-30 13:17:06
Modified on: 2013-06-16 14:48:51
Date last run: 2022-01-26 08:57:01

----------

Public: 0
Expiry: 0

----------

Admin - lists item types

----------
*/

","select * from itemtypes",,,,,,,,
R.000696,"/*
R.000696

----------

Name: Items from home library overdue at other libraries
Created by:  Tongie Book Club

----------

Group: Circulation
     Overdues

Created on: 2009-10-15 15:19:28
Modified on: 2017-01-03 14:53:42
Date last run: 2022-03-15 18:02:32

----------

Public: 0
Expiry: 0

----------

Enter your library in both dropdowns. Use for calling another library about your overdue items. Do not contact patron's directly.  

Enhanced.

----------
*/

","SELECT borrowers.surname, borrowers.firstname, borrowers.cardnumber, borrowers.categorycode, borrowers.branchcode as ""patron home library"", issues.branchcode as ""location checked out"", borrowers.city, issues.date_due, (TO_DAYS(curdate())-TO_DAYS( date_due)) as 'days overdue', items.itype, items.replacementprice, items.itemcallnumber, items.barcode, items.homebranch, biblio.title, biblio.author, items.itemlost FROM borrowers left join issues USING (borrowernumber) LEFT JOIN items USING (itemnumber) LEFT JOIN biblio USING (biblionumber) WHERE (TO_DAYS(curdate())-TO_DAYS(date_due)) > <<Number of Days Overdue>> and issues.branchcode <> <<your branch|branches>> and items.homebranch = <<your branch|branches>> order by borrowers.surname asc, issues.date_due asc",,,,,,,,
R.000697,"/*
R.000697

----------

Name: Items from other libraries overdue at your library 
Created by:  Tongie Book Club

----------

Group: Circulation
     Overdues

Created on: 2009-10-15 16:24:36
Modified on: 2013-06-18 09:35:05
Date last run: 2022-03-18 13:49:41

----------

Public: 0
Expiry: 0

----------

Enhanced. Do not edit.

----------
*/

","SELECT borrowers.surname, borrowers.firstname, borrowers.cardnumber, borrowers.branchcode, borrowers.city, issues.date_due, (TO_DAYS(curdate())-TO_DAYS( date_due)) as 'days overdue', items.itype, items.replacementprice, items.itemcallnumber, items.barcode, items.homebranch, biblio.title, biblio.author FROM borrowers LEFT JOIN issues USING (borrowernumber) LEFT JOIN items USING (itemnumber) LEFT JOIN biblio USING (biblionumber) WHERE (TO_DAYS(curdate())-TO_DAYS(date_due)) > <<Number of Days Overdue>> and issues.branchcode =<<Your Library|branches>> and items.homebranch <> <<Your Library|branches>> order by borrowers.surname asc, issues.date_due asc",,,,,,,,
R.000707,"/*
R.000707

----------

Name: Shelf List of Specific Call Number Prefix
Created by:  Tongie Book Club

----------

Group: Catalog Records and Items
     Shelf Lists

Created on: 2009-10-29 15:00:05
Modified on: 2015-07-01 18:21:04
Date last run: 2022-01-10 13:11:18

----------

Public: 0
Expiry: 0

----------

Enhanced. Choose branch and enter call number prefix + % to search on.

----------
*/

","SELECT items.dateaccessioned,items.datelastseen,items.itype,items.ccode,items.location,items.itemcallnumber,items.barcode,biblio.title,biblio.author,t.publicationyear, CONCAT('<a href=\""/cgi-bin/koha/cataloguing/additem.pl?op=edititem&biblionumber=',biblio.biblionumber,'&itemnumber=',items.itemnumber,'#edititem\"" target=""_blank"">'""edit item""'</a>') as ""edit item"" 
  FROM items LEFT JOIN biblio USING(biblionumber)  LEFT JOIN biblioitems t USING(biblionumber)  WHERE items.homebranch=<<Home branch|branches>> AND items.itemcallnumber LIKE <<Call number LIKE (USE % FOR wildcard)>> ORDER BY items.itemcallnumber ASC",,,,,,,,
R.000744,"/*
R.000744

----------

Name: Osawatomie Overdues
Created by:  Tongie Book Club

----------

Group:  OSAWATOMIE
     -

Created on: 2009-12-21 15:06:18
Modified on: 2021-08-16 13:45:41
Date last run: 2018-09-28 13:06:03

----------

Public: 0
Expiry: 0

----------

Set for 7 days overdue.  Lists all items checked out at your Library.

----------
*/

","SELECT borrowers.surname, borrowers.firstname, borrowers.phone, borrowers.cardnumber, borrowers.address, borrowers.city, borrowers.zipcode, issues.date_due, (TO_DAYS(curdate())-TO_DAYS( date_due)) as 'days overdue', items.itype, items.itemcallnumber, items.barcode, items.homebranch, biblio.title, biblio.author FROM borrowers left join issues on (borrowers.borrowernumber=issues.borrowernumber) left join items on (issues.itemnumber=items.itemnumber) LEFT JOIN biblio on (items.biblionumber=biblio.biblionumber) WHERE (TO_DAYS(curdate())-TO_DAYS(date_due)) > '7' and issues.branchcode = 'osawatomie' order by borrowers.surname asc, issues.date_due asc",,,,,,,,
